trial,Response_Time,velH,Occlusion_Duration,velH_Subject,ID
213,0.02,-6,0.5,0,lala
214,0.02,-4,0.6,1,lala
215,0.02,-6,0.7,0,lala
216,0.02,5,0.5,-1,lala
217,0.02,-5,0.7,1,lala
218,0.02,-4,0.5,-1,lala
219,0.02,6,0.5,-1,lala
220,0.02,-4,0.6,-1,lala
221,0.02,4,0.5,1,lala
222,0.02,6,0.7,-1,lala
223,0.02,4,0.6,1,lala
224,0.02,-5,0.5,-1,lala
225,0.02,6,0.5,-1,lala
226,0.02,-6,0.7,-1,lala
227,0.02,6,0.6,0,lala
228,0.02,-6,0.6,0,lala
229,0.02,-4,0.7,1,lala
230,0.02,-5,0.5,-1,lala
231,0.02,4,0.7,0,lala
232,0.02,-6,0.7,0,lala
233,0.02,5,0.7,1,lala
234,0.02,5,0.7,0,lala
235,0.02,-4,0.5,0,lala
236,0.02,5,0.7,-1,lala
237,0.02,-4,0.6,1,lala
238,0.02,-6,0.7,1,lala
239,0.02,5,0.5,1,lala
240,0.02,4,0.7,1,lala
241,0.02,5,0.6,0,lala
242,0.02,4,0.7,1,lala
243,0.02,-5,0.6,1,lala
244,0.02,4,0.5,1,lala
245,0.02,5,0.7,1,lala
246,0.02,6,0.5,-1,lala
247,0.02,6,0.6,1,lala
248,0.02,-5,0.5,1,lala
249,0.02,-6,0.5,0,lala
250,0.02,-6,0.7,0,lala
251,0.02,-6,0.6,-1,lala
252,0.02,-5,0.5,1,lala
253,0.02,5,0.7,-1,lala
254,0.02,-5,0.6,0,lala
255,0.02,4,0.6,0,lala
256,0.02,6,0.5,1,lala
257,0.02,-5,0.5,0,lala
258,0.02,5,0.5,0,lala
259,0.02,6,0.6,-1,lala
260,0.02,-5,0.6,-1,lala
261,0.02,5,0.7,-1,lala
262,0.02,6,0.7,1,lala
263,0.02,-6,0.6,1,lala
264,0.02,-6,0.5,-1,lala
265,0.02,-4,0.7,-1,lala
266,0.02,6,0.6,0,lala
267,0.02,-6,0.6,-1,lala
268,0.02,-6,0.6,-1,lala
269,0.02,5,0.5,1,lala
270,0.02,-6,0.5,1,lala
271,0.02,-4,0.7,1,lala
272,0.02,-4,0.7,0,lala
273,0.02,-6,0.7,0,lala
274,0.02,-4,0.6,0,lala
275,0.02,-4,0.6,0,lala
276,0.02,6,0.7,-1,lala
277,0.02,-1,1,0,lala
278,0.02,6,0.6,-1,lala
1,0.02,6,0.7,0,lala2
2,0.02,5,0.7,0,lala2
3,1.939999,-5,0.5,0,lala2
4,0.02,-4,0.7,0,lala2
5,0.04,-4,0.7,-1,lala2
6,0.02,4,0.7,0,lala2
7,0.02,1,1,0,lala2
8,0.02,-6,0.5,1,lala2
9,0.02,-4,0.6,-1,lala2
10,0.02,5,0.6,1,lala2
11,0.02,5,0.5,0,lala2
12,0.02,4,0.6,1,lala2
13,0.02,-6,0.7,1,lala2
14,0.02,-6,0.7,1,lala2
15,0.02,4,0.7,1,lala2
16,0.02,4,0.6,0,lala2
17,0.02,6,0.7,1,lala2
18,0.02,-5,0.7,0,lala2
19,0.02,-5,0.7,-1,lala2
20,0.02,5,0.5,1,lala2
21,0.02,4,0.5,0,lala2
22,0.02,-6,0.7,-1,lala2
23,0.02,-4,0.5,-1,lala2
24,0.02,-5,0.6,-1,lala2
25,0.02,4,0.7,-1,lala2
26,0.02,-6,0.7,0,lala2
27,0.02,6,0.5,1,lala2
28,0.02,-6,0.7,-1,lala2
29,0.02,-4,0.6,0,lala2
30,0.02,-6,0.7,1,lala2
31,0.02,5,0.5,-1,lala2
32,0.02,6,0.6,1,lala2
33,0.02,-6,0.6,1,lala2
34,0.02,5,0.6,-1,lala2
35,0.02,4,0.6,-1,lala2
36,0.02,-5,0.5,1,lala2
37,0.02,4,0.6,0,lala2
38,0.02,4,0.5,-1,lala2
39,0.02,5,0.6,0,lala2
40,0.02,5,0.7,0,lala2
41,0.02,4,0.5,0,lala2
42,0.02,4,0.6,0,lala2
43,0.02,4,0.6,-1,lala2
44,0.02,6,0.6,0,lala2
45,0.02,6,0.7,0,lala2
46,0.02,6,0.7,0,lala2
47,0.02,4,0.5,0,lala2
48,0.02,-4,0.6,1,lala2
49,0.02,5,0.6,1,lala2
50,0.02,6,0.6,-1,lala2
51,0.02,4,0.6,-1,lala2
52,0.02,-4,0.5,0,lala2
53,0.02,12,0.2,0,lala2
54,0.02,6,0.5,1,lala2
55,0.02,5,0.6,-1,lala2
56,0.02,6,0.5,0,lala2
57,0.02,6,0.6,0,lala2
58,0.02,5,0.6,1,lala2
59,0.02,-6,0.6,0,lala2
60,0.02,-4,0.5,0,lala2
61,0.02,4,0.6,-1,lala2
62,0.02,-6,0.5,1,lala2
63,0.02,4,0.6,1,lala2
64,0.02,6,0.5,0,lala2
65,0.02,-6,0.7,-1,lala2
66,0.02,6,0.5,0,lala2
67,0.02,5,0.7,0,lala2
68,0.02,-5,0.6,0,lala2
69,0.02,-5,0.6,0,lala2
70,0.02,5,0.5,0,lala2
71,0.02,-4,0.7,1,lala2
72,0.02,4,0.7,-1,lala2
73,0.02,-4,0.5,-1,lala2
74,0.02,6,0.5,-1,lala2
75,0.02,6,0.5,0,lala2
76,0.02,4,0.7,0,lala2
77,0.02,5,0.6,1,lala2
78,0.02,-5,0.6,1,lala2
79,0.02,-6,0.5,-1,lala2
80,0.02,-5,0.5,0,lala2
81,0.02,4,0.5,0,lala2
82,0.02,4,0.5,1,lala2
83,0.02,-5,0.5,0,lala2
84,0.02,-6,0.6,1,lala2
85,0.02,-5,0.7,-1,lala2
86,0.02,6,0.5,1,lala2
87,0.02,6,0.7,-1,lala2
88,0.02,-5,0.7,0,lala2
89,0.02,1,1,0,lala2
90,0.02,-5,0.6,0,lala2
91,0.02,-5,0.6,0,lala2
92,0.02,4,0.5,0,lala2
93,0.02,6,0.6,-1,lala2
94,0.02,-6,0.6,1,lala2
95,0.02,6,0.7,1,lala2
96,0.02,6,0.5,1,lala2
97,0.02,6,0.6,1,lala2
98,0.02,-4,0.7,1,lala2
99,0.02,-5,0.7,1,lala2
100,0.02,-4,0.6,0,lala2
101,0.02,5,0.5,1,lala2
102,0.02,-1,1,0,lala2
103,0.02,-6,0.6,0,lala2
104,0.02,-6,0.5,-1,lala2
105,0.02,4,0.5,-1,lala2
106,0.02,5,0.6,-1,lala2
107,0.02,-6,0.6,-1,lala2
108,0.02,-4,0.7,0,lala2
109,0.02,5,0.7,0,lala2
110,0.02,-4,0.7,0,lala2
111,0.02,-4,0.5,1,lala2
112,0.02,-4,0.7,-1,lala2
113,0.02,4,0.7,-1,lala2
114,0.02,4,0.7,-1,lala2
115,0.02,6,0.6,-1,lala2
116,0.02,5,0.5,-1,lala2
117,0.02,-4,0.5,1,lala2
118,0.02,5,0.7,1,lala2
119,0.02,6,0.6,1,lala2
120,0.02,-6,0.5,0,lala2
121,0.02,4,0.5,1,lala2
122,0.02,4,0.7,1,lala2
123,0.02,-5,0.6,-1,lala2
124,0.02,5,0.6,-1,lala2
125,0.02,5,0.6,0,lala2
126,0.02,-6,0.5,0,lala2
127,0.02,-5,0.5,1,lala2
128,0.02,-5,0.5,1,lala2
129,0.02,4,0.6,1,lala2
130,0.02,5,0.5,1,lala2
131,0.02,-5,0.6,1,lala2
132,0.02,6,0.7,-1,lala2
133,0.02,6,0.7,1,lala2
134,0.02,-5,0.7,0,lala2
135,0.02,-5,0.6,-1,lala2
136,0.02,5,0.5,-1,lala2
137,0.02,-6,0.5,-1,lala2
138,0.02,-4,0.6,-1,lala2
139,0.02,-4,0.5,0,lala2
140,0.02,-6,0.6,-1,lala2
141,0.02,5,0.6,-1,lala2
142,0.02,-4,0.6,1,lala2
143,0.02,-6,0.7,1,lala2
144,0.02,4,0.7,-1,lala2
145,0.02,4,0.5,-1,lala2
146,0.02,-6,0.5,1,lala2
147,0.02,-5,0.7,1,lala2
148,0.02,-6,0.7,-1,lala2
149,0.02,6,0.7,-1,lala2
150,0.02,-4,0.5,-1,lala2
151,0.02,-6,0.6,0,lala2
152,0.02,-4,0.7,-1,lala2
153,0.02,-5,0.7,-1,lala2
154,0.02,-4,0.6,-1,lala2
155,0.02,-4,0.5,0,lala2
156,0.02,-4,0.6,-1,lala2
157,0.02,-5,0.5,-1,lala2
158,0.02,5,0.7,-1,lala2
159,0.02,-5,0.7,0,lala2
160,0.02,-6,0.6,0,lala2
161,0.02,-5,0.6,-1,lala2
162,0.02,4,0.5,-1,lala2
163,0.02,-6,0.5,-1,lala2
164,0.02,-4,0.6,1,lala2
165,0.02,-12,0.2,0,lala2
166,0.02,-6,0.6,1,lala2
167,0.02,-4,0.5,1,lala2
168,0.02,-5,0.5,-1,lala2
169,0.02,5,0.5,0,lala2
170,0.02,4,0.5,-1,lala2
171,0.02,6,0.7,1,lala2
172,0.02,-4,0.7,1,lala2
173,0.02,5,0.7,1,lala2
174,0.02,5,0.5,0,lala2
175,0.02,5,0.5,-1,lala2
176,0.02,4,0.7,0,lala2
177,0.02,-5,0.7,-1,lala2
178,0.02,-6,0.5,1,lala2
179,0.02,4,0.7,1,lala2
180,0.02,-4,0.6,0,lala2
181,0.02,4,0.5,1,lala2
182,0.02,12,0.2,0,lala2
183,0.02,-5,0.7,-1,lala2
184,0.02,-4,0.5,-1,lala2
185,0.02,6,0.7,0,lala2
186,0.02,6,0.7,0,lala2
187,0.02,-4,0.5,1,lala2
188,0.02,6,0.5,0,lala2
189,0.02,-5,0.6,1,lala2
190,0.02,4,0.6,-1,lala2
191,0.02,6,0.6,1,lala2
192,0.02,-4,0.7,0,lala2
193,0.02,-4,0.7,-1,lala2
194,0.02,-5,0.7,0,lala2
195,0.02,5,0.6,0,lala2
196,0.02,-6,0.5,0,lala2
197,0.02,5,0.7,1,lala2
198,0.02,-5,0.7,1,lala2
199,0.02,6,0.6,0,lala2
200,0.02,4,0.6,1,lala2
201,0.02,6,0.5,-1,lala2
202,0.02,-5,0.7,1,lala2
203,0.02,5,0.6,0,lala2
204,0.02,-5,0.5,0,lala2
205,0.02,5,0.6,1,lala2
206,0.02,-12,0.2,0,lala2
207,0.02,4,0.6,0,lala2
208,0.02,-5,0.6,1,lala2
209,0.02,4,0.7,0,lala2
210,0.02,-5,0.5,-1,lala2
211,0.02,-4,0.5,1,lala2
212,0.02,5,0.7,-1,lala2
213,0.02,-6,0.5,0,lala2
214,0.02,-4,0.6,1,lala2
215,0.02,-6,0.7,0,lala2
216,0.02,5,0.5,-1,lala2
217,0.02,-5,0.7,1,lala2
218,0.02,-4,0.5,-1,lala2
219,0.02,6,0.5,-1,lala2
220,0.02,-4,0.6,-1,lala2
221,0.02,4,0.5,1,lala2
222,0.02,6,0.7,-1,lala2
223,0.02,4,0.6,1,lala2
224,0.02,-5,0.5,-1,lala2
225,0.02,6,0.5,-1,lala2
226,0.02,-6,0.7,-1,lala2
227,0.02,6,0.6,0,lala2
228,0.02,-6,0.6,0,lala2
229,0.02,-4,0.7,1,lala2
230,0.02,-5,0.5,-1,lala2
231,0.02,4,0.7,0,lala2
232,0.02,-6,0.7,0,lala2
233,0.02,5,0.7,1,lala2
234,0.02,5,0.7,0,lala2
235,0.02,-4,0.5,0,lala2
236,0.02,5,0.7,-1,lala2
237,0.02,-4,0.6,1,lala2
238,0.02,-6,0.7,1,lala2
239,0.02,5,0.5,1,lala2
240,0.02,4,0.7,1,lala2
241,0.02,5,0.6,0,lala2
242,0.02,4,0.7,1,lala2
243,0.02,-5,0.6,1,lala2
244,0.02,4,0.5,1,lala2
245,0.02,5,0.7,1,lala2
246,0.02,6,0.5,-1,lala2
247,0.02,6,0.6,1,lala2
248,0.02,-5,0.5,1,lala2
249,0.02,-6,0.5,0,lala2
250,0.02,-6,0.7,0,lala2
251,0.02,-6,0.6,-1,lala2
252,0.02,-5,0.5,1,lala2
253,0.02,5,0.7,-1,lala2
254,0.02,-5,0.6,0,lala2
255,0.02,4,0.6,0,lala2
256,0.02,6,0.5,1,lala2
257,0.02,-5,0.5,0,lala2
258,0.02,5,0.5,0,lala2
259,0.02,6,0.6,-1,lala2
260,0.02,-5,0.6,-1,lala2
261,0.02,5,0.7,-1,lala2
262,0.02,6,0.7,1,lala2
263,0.02,-6,0.6,1,lala2
264,0.02,-6,0.5,-1,lala2
265,0.02,-4,0.7,-1,lala2
266,0.02,6,0.6,0,lala2
267,0.02,-6,0.6,-1,lala2
268,0.02,-6,0.6,-1,lala2
269,0.02,5,0.5,1,lala2
270,0.02,-6,0.5,1,lala2
271,0.02,-4,0.7,1,lala2
272,0.02,-4,0.7,0,lala2
273,0.02,-6,0.7,0,lala2
274,0.02,-4,0.6,0,lala2
275,0.02,-4,0.6,0,lala2
276,0.02,6,0.7,-1,lala2
277,0.02,-1,1,0,lala2
278,0.02,6,0.6,-1,lala2
